info,lat,lon,type,year
"Attack ID: 129-20  Date:   Vessel: Chemical Tanker  Status: Boarded  Full report: 
 View",4.885277778,-1.700555556,boarded,2020
"Attack ID: 128-20  Date:   Vessel: Offshore Supply Ship  Status: Boarded  Full report: 
 View",16.98083333,82.32444444,boarded,2020
"Attack ID: 127-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",0.0275,-51.00222222,boarded,2020
"Attack ID: 126-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.385833333,104.4522222,boarded,2020
"Attack ID: 125-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",-12.02472222,-77.21083333,boarded,2020
"Attack ID: 124-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-0.252777778,117.5916667,boarded,2020
"Attack ID: 123-20  Date:   Vessel: Refrigerated Cargo  Status: Boarded  Full report: 
 View",5.883333333,3.283333333,boarded,2020
"Attack ID: 122-20  Date:   Vessel: Tug  Status: Boarded  Full report: 
 View",1.233888889,103.485,boarded,2020
"Attack ID: 121-20  Date:   Vessel: General Cargo  Status: Boarded  Full report: 
 View",14.54083333,120.8497222,boarded,2020
"Attack ID: 120-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.283119444,104.2816667,boarded,2020
"Attack ID: 119-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",10.39358397,107.045786,boarded,2020
"Attack ID: 118-20  Date:   Vessel: Fishing Vessel  Status: Hijacked  Full report: 
 View",4.568888889,1.517777778,hijacked,2020
"Attack ID: 117-20  Date:   Vessel: Chemical Tanker  Status: Boarded  Full report: 
 View",1.716666667,101.4416667,boarded,2020
"Attack ID: 116-20  Date:   Vessel: Drilling Ship  Status: Boarded  Full report: 
 View",4.729722222,-1.590277778,boarded,2020
"Attack ID: 115-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-3.708726384,114.4672394,boarded,2020
"Attack ID: 114-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-0.235175426,117.58564,boarded,2020
"Attack ID: 113-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 ViewAttack ID: 005-20  Date: 2020-01-22 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-3.701666667,114.4172222,boarded,2020
"Attack ID: 112-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",13.73361111,121.0188889,boarded,2020
"Attack ID: 111-20  Date:   Vessel: Chemical Tanker  Status: Attempted  Full report: 
 View",13.77694444,120.9766667,attempted,2020
"Attack ID: 110-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",1.702222222,101.4522222,boarded,2020
"Attack ID: 109-20  Date:   Vessel: General Cargo  Status: Boarded  Full report: 
 View",-8.710555556,13.3125,boarded,2020
"Attack ID: 108-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",18.58583333,-72.45055556,boarded,2020
"Attack ID: 107-20  Date:   Vessel: LPG Tanker  Status: Attempted  Full report: 
 View",3.451388889,108.6691667,attempted,2020
"Attack ID: 106-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",0.039444444,-50.98444444,boarded,2020
"Attack ID: 105-20  Date:   Vessel: Tug  Status: Boarded  Full report: 
 View",1.211111111,103.5461111,boarded,2020
"Attack ID: 104-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",2.95,2.766666667,boarded,2020
"Attack ID: 103-20  Date:   Vessel: FPSO  Status: Boarded  Full report: 
 View",3.85,6.967777778,boarded,2020
"Attack ID: 102-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.266666667,104.2019444,boarded,2020
"Attack ID: 101-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",4.883611111,-1.708055556,boarded,2020
"Attack ID: 100-20  Date:   Vessel: General Cargo  Status: Boarded  Full report: 
 View",3.821666667,2.416666667,boarded,2020
"Attack ID: 099-20  Date:   Vessel: Refrigerated Cargo  Status: Boarded  Full report: 
 View",1.291111111,104.3194444,boarded,2020
"Attack ID: 098-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-14.38388889,40.68583333,boarded,2020
"Attack ID: 097-20  Date:   Vessel: Bulk Carrier  Status: Attempted  Full report: 
 View",-12.02833333,-77.18888889,attempted,2020
"Attack ID: 096-20  Date:   Vessel: Fishing Vessel  Status: Boarded  Full report: 
 View",5.366666667,2.65,boarded,2020
"Attack ID: 095-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",14.56388889,120.9055556,boarded,2020
"Attack ID: 094-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",-5.900555556,105.9833333,boarded,2020
"Attack ID: 093-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",13.18555556,100.8355556,boarded,2020
"Attack ID: 092-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",9.35,-13.78333333,boarded,2020
"Attack ID: 091-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",0.035555556,-50.96833333,boarded,2020
"Attack ID: 090-20  Date:   Vessel: Container  Status: Attempted  Full report: 
 View",3.241666667,4.716666667,attempted,2020
"Attack ID: 089-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",18.5525,-72.5525,boarded,2020
"Attack ID: 088-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.251388889,104.1180556,boarded,2020
"Attack ID: 087-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-0.277777778,117.6194444,boarded,2020
"Attack ID: 086-2020  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-0.273333333,117.6222222,boarded,2020
"Attack ID: 085-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",22.27416667,91.81777778,boarded,2020
"Attack ID: 084-20  Date:   Vessel: General Cargo  Status: Boarded  Full report: 
 View",2.234722222,5.050222222,boarded,2020
"Attack ID: 083-20  Date:   Vessel: Fishing Vessel  Status: Hijacked  Full report: 
 View",4.587376153,-5.515136719,hijacked,2020
"Attack ID: 082-20  Date:   Vessel: Tug  Status: Boarded  Full report: 
 View",1.216666667,104.1,boarded,2020
"Attack ID: 081-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.25,104.0833333,boarded,2020
"Attack ID: 080-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",-5.913471158,105.9984395,boarded,2020
"Attack ID: 079-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",20.95055556,107.3022222,boarded,2020
"Attack ID: 078-20  Date:   Vessel: Tanker  Status: Boarded  Full report: 
 View",-6.031519531,105.9295997,boarded,2020
"Attack ID: 077-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",1.084166667,104.1688889,boarded,2020
"Attack ID: 076-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",3.783603526,98.70507717,boarded,2020
"Attack ID: SUS-01  Date:   Vessel: Ro-Ro  Status: Suspicious  Full report: 
 View",4.586111111,2.491388889,suspicious vessel,2020
"Attack ID: 075-20  Date:   Vessel: Fishing Vessel  Status: Boarded  Full report: 
 View",0.532222222,9.129166667,boarded,2020
"Attack ID: 074-20  Date:   Vessel: Fishing Vessel  Status: Boarded  Full report: 
 View",0.923333333,9.135833333,boarded,2020
"Attack ID: 073-20  Date:   Vessel: General Cargo  Status: Boarded  Full report: 
 View",3.790555556,8.775833333,boarded,2020
"Attack ID: 072-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",-14.50027778,40.65138889,boarded,2020
"Attack ID: 071-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",18.69049698,-72.35721782,boarded,2020
"Attack ID: 070-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-0.266666667,117.5833333,boarded,2020
"Attack ID: 069-20  Date:   Vessel: Container  Status: Fired Upon  Full report: 
 View",-2.772222222,-80.245,fired upon,2020
"Attack ID: 068-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",1.601944444,104.8688889,boarded,2020
"Attack ID: 067-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",3.5,3.833333333,boarded,2020
"Attack ID: 066-20  Date:   Vessel: Chemical Tanker  Status: Boarded  Full report: 
 View",1.268611111,104.2691667,boarded,2020
"Attack ID: 065-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",-4.716944444,11.76722222,boarded,2020
"Attack ID: 064-20  Date:   Vessel: Product Tanker  Status: Attempted  Full report: 
 View",5.985555556,2.350555556,attempted,2020
"Attack ID: 063-20  Date:   Vessel: General Cargo  Status: Boarded  Full report: 
 View",4.9,-1.685277778,boarded,2020
"Attack ID: 062-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.255555556,104.05,boarded,2020
"Attack ID: 061-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",30.05211736,47.93719571,boarded,2020
"Attack ID: 060-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-3.690568199,114.4600296,boarded,2020
"Attack ID: 059-20  Date:   Vessel: Pipe Layer  Status: Boarded  Full report: 
 View",18.49027778,-93.30277778,boarded,2020
"Attack ID: 058-20  Date:   Vessel: Offshore Supply Ship  Status: Attempted  Full report: 
 View",-6.081388889,12.31388889,attempted,2020
"Attack ID: 057-20  Date:   Vessel: Tanker  Status: Boarded  Full report: 
 View",1.708333333,104.4777778,boarded,2020
"Attack ID: 056-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",6.276439487,2.533923848,boarded,2020
"Attack ID: 055-20  Date:   Vessel: Chemical Tanker  Status: Boarded  Full report: 
 View",10.413365,107.1143389,boarded,2020
"Attack ID: 054-20  Date:   Vessel: Accommodation Barge  Status: Boarded  Full report: 
 View",18.875,-91.88222222,boarded,2020
"Attack ID: 053-20  Date:   Vessel: Offshore Supply Ship  Status: Boarded  Full report: 
 View",18.6,-93.325,boarded,2020
"Attack ID: 052-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.252777778,104.0333333,boarded,2020
"Attack ID: 051-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",-2.868333333,-80.38388889,boarded,2020
"Attack ID: 050-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",14.56278636,120.9102376,boarded,2020
"Attack ID: 049-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",-2.568055556,-80.11888889,boarded,2020
"Attack ID: 048-20  Date:   Vessel: Pipe Layer  Status: Fired Upon  Full report: 
 View",18.625,-93.32805556,fired upon,2020
"Attack ID: 047-20  Date:   Vessel: Support  Status: Boarded  Full report: 
 View",21.40027778,72.33333333,boarded,2020
"Attack ID: 046-20  Date:   Vessel: Offshore Supply Ship  Status: Boarded  Full report: 
 View",-8.752222222,13.2675,boarded,2020
"Attack ID: 045-20  Date:   Vessel: Container  Status: Fired Upon  Full report: 
 View",2.751666667,6.9025,fired upon,2020
"Attack ID: 044-20  Date:   Vessel: Tug  Status: Boarded  Full report: 
 View",21.69527778,91.84277778,boarded,2020
"Attack ID: 043-20  Date:   Vessel: Bulk Carrier  Status: Attempted  Full report: 
 View",3.118611111,5.585555556,attempted,2020
"Attack ID: 042-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",13.69269059,121.0020447,boarded,2020
"Attack ID: 041-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",0.555833333,8.4225,boarded,2020
"Attack ID: 040-20  Date:   Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",0.115356367,-50.87219238,boarded,2020
"Attack ID: 039-20  Date:   Vessel: Tug  Status: Boarded  Full report: 
 View",16.96666667,82.3,boarded,2020
"Attack ID: 038-20  Date:   Vessel: Product Tanker  Status: Boarded  Full report: 
 View",6.302222222,3.358333333,boarded,2020
"Attack ID: 037-20  Date:   Vessel: Product Tanker  Status: Attempted  Full report: 
 View",5.367222222,1.6,attempted,2020
"Attack ID: 036-20  Date:   Vessel: Container  Status: Boarded  Full report: 
 View",3.925,98.77138889,boarded,2020
"Attack ID: 035-20  Date: 2020-03-15 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.169166667,103.4333333,boarded,2020
"Attack ID: 034-20  Date: 2020-03-13 00:00:00  Vessel: Refrigerated Cargo  Status: Boarded  Full report: 
 View",-12.05140805,-77.18238831,boarded,2020
"Attack ID: 033-20  Date: 2020-03-11 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",6.083333333,125.2,boarded,2020
"Attack ID: 032-20  Date: 2020-03-07 00:00:00  Vessel: Offshore Supply Ship  Status: Boarded  Full report: 
 View",5.272820356,-4.031960042,boarded,2020
"Attack ID: 031-20  Date: 2020-03-05 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",5.603611111,2.343888889,boarded,2020
"Attack ID: 030-20  Date: 2020-02-27 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.184722222,103.44,boarded,2020
"Attack ID: 029-20  Date: 2020-02-19 00:00:00  Vessel: Tanker  Status: Boarded  Full report: 
 View",20.61111111,71.0525,boarded,2020
"Attack ID: 028-20  Date: 2020-03-01 00:00:00  Vessel: Bulk Carrier  Status: Attempted  Full report: 
 View",-12.01888889,-77.20083333,attempted,2020
"Attack ID: 027-20  Date: 2020-02-19 00:00:00  Vessel: LPG Tanker  Status: Boarded  Full report: 
 View",17.05138889,82.40166667,boarded,2020
"Attack ID: 026-20  Date: 2020-02-25 00:00:00  Vessel: Asphalt\/Bitumen Tanker  Status: Boarded  Full report: 
 View",18.56666667,-72.38388889,boarded,2020
"Attack ID: 025-20  Date: 2020-02-27 00:00:00  Vessel: Product Tanker  Status: Attempted  Full report: 
 View",-8.167777778,12.685,attempted,2020
"Attack ID: 024-20  Date: 2020-02-21 00:00:00  Vessel: Container  Status: Fired Upon  Full report: 
 View",2.8175,4.668055556,fired upon,2020
"Attack ID: 023-20  Date: 2020-02-20 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",5.141944444,2.103888889,boarded,2020
"Attack ID: 022-20  Date: 2020-02-18 00:00:00  Vessel: Tanker  Status: Attempted  Full report: 
 View",6.298055556,3.237777778,attempted,2020
"Attack ID: 021-20  Date: 2020-02-15 00:00:00  Vessel: Support  Status: Boarded  Full report: 
 View",-8.716666667,13.28333333,boarded,2020
"Attack ID: 020-20  Date: 2020-02-08 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.258333333,104.1616667,boarded,2020
"Attack ID: 019-20  Date: 2020-02-14 00:00:00  Vessel: Container  Status: Boarded  Full report: 
 View",1.55,5.316666667,boarded,2020
"Attack ID: 018-20  Date: 2020-01-07 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",1.272222222,104.2708333,boarded,2020
"Attack ID: 017-20  Date: 2020-02-08 00:00:00  Vessel: Tanker  Status: Boarded  Full report: 
 View",1.268611111,104.1744444,boarded,2020
"Attack ID: 016-20  Date: 2020-01-19 00:00:00  Vessel: Container  Status: Boarded  Full report: 
 View",5.141666667,2.297222222,boarded,2020
"Attack ID: 015-20  Date: 2020-02-01 00:00:00  Vessel: Tanker  Status: Boarded  Full report: 
 View",6.251944444,3.316944444,boarded,2020
"Attack ID: 014-20  Date: 2020-02-02 00:00:00  Vessel: Tug  Status: Boarded  Full report: 
 View",1.074722222,103.9105556,boarded,2020
"Attack ID: 013-20  Date: 2020-01-20 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",1.084105649,104.1457987,boarded,2020
"Attack ID: 012-20  Date: 2020-01-29 00:00:00  Vessel: Offshore Supply Ship  Status: Boarded  Full report: 
 View",4.683888889,7.151111111,boarded,2020
"Attack ID: 011-20  Date: 2020-01-28 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",-12.25,-77.18333333,boarded,2020
"Attack ID: 010-20  Date: 2020-01-19 00:00:00  Vessel: LPG Tanker  Status: Boarded  Full report: 
 View",10.31722222,-75.52805556,boarded,2020
"Attack ID: 009-20  Date: 2020-01-25 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",6.291944444,3.331388889,boarded,2020
"Attack ID: 008-20  Date: 2020-01-26 00:00:00  Vessel: Chemical Tanker  Status: Boarded  Full report: 
 View",3.946944444,98.75666667,boarded,2020
"Attack ID: 007-20  Date: 2020-01-17 00:00:00  Vessel: Tanker  Status: Attempted  Full report: 
 View",6.29345876,3.317871094,attempted,2020
"Attack ID: 006-20  Date: 2020-01-07 00:00:00  Vessel: Offshore Supply Ship  Status: Boarded  Full report: 
 View",21.40333333,72.28722222,boarded,2020
"Attack ID: 004-20  Date: 2020-01-16 00:00:00  Vessel: Fishing Vessel  Status: Boarded  Full report: 
 View",5.48681852,119.0787506,boarded,2020
"Attack ID: 003-20  Date: 2020-01-16 00:00:00  Vessel: Product Tanker  Status: Fired Upon  Full report: 
 View",3.633333333,6.67,fired upon,2020
"Attack ID: 002-20  Date: 2020-01-21 00:00:00  Vessel: Container  Status: Fired Upon  Full report: 
 View",4.1,5.748055556,fired upon,2020
"Attack ID: 001-20  Date: 2020-01-13 00:00:00  Vessel: Container  Status: Boarded  Full report: 
 View",-14.36916667,40.71527778,boarded,2020
"Attack ID: 162-19  Date:   Vessel: Tug  Status: Attempted  Full report: 
 View",1.166666667,103.9333333,attempted,2019
"Attack ID: 161-19  Date: 2019-12-30 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",3.966666667,9.083333333,boarded,2019
"Attack ID: 160-19  Date: 2019-11-28 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.27,104.2233333,boarded,2019
"Attack ID: 159-19  Date: 2019-12-13 00:00:00  Vessel: LPG Tanker  Status: Attempted  Full report: 
 View",36.76399386,3.063190524,attempted,2019
"Attack ID: 158-19  Date: 2019-12-24 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",1.15,103.4833333,boarded,2019
"Attack ID: 157-19  Date: 2019-12-22 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.265833333,104.1169444,boarded,2019
"Attack ID: 156-19  Date: 2019-12-21 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",6.251111111,3.216666667,boarded,2019
"Attack ID: 155-19  Date: 2019-12-01 00:00:00  Vessel: Bulk Carrier  Status: Attempted  Full report: 
 View",17.6025,83.35,attempted,2019
"Attack ID: 154-19  Date: 2019-12-22 00:00:00  Vessel: Crude Oil Tanker  Status: Boarded  Full report: 
 View",1.25,104.0833333,boarded,2019
"Attack ID: 153-19  Date: 2019-12-20 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.25,104.0166667,boarded,2019
"Attack ID: 152-19  Date: 2019-12-21 00:00:00  Vessel: Bulk Carrier  Status: Attempted  Full report: 
 View",0.318055556,9.385277778,attempted,2019
"Attack ID: 151-19  Date: 2019-12-10 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-5.500833333,105.2847222,boarded,2019
"Attack ID: 150-19  Date: 2019-12-17 00:00:00  Vessel: Offshore Tug  Status: Boarded  Full report: 
 View",-4.765555556,11.78333333,boarded,2019
"Attack ID: 149-19  Date: 2019-12-15 00:00:00  Vessel: Product Tanker  Status: Boarded  Full report: 
 View",4.385,2.054166667,boarded,2019
"Attack ID: 148-19  Date: 2019-11-21 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-12.03611111,-77.21722222,boarded,2019
"Attack ID: 147-19  Date: 2019-12-07 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-12.01885007,-77.21881154,boarded,2019
"Attack ID: 146-19  Date: 2019-12-03 00:00:00  Vessel: Crude Oil Tanker  Status: Boarded  Full report: 
 View",3.1,7.116666667,boarded,2019
"Attack ID: 143-19  Date: 2019-11-27 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",1.305277778,104.3463889,boarded,2019
"Attack ID: 142-19  Date: 2019-11-23 00:00:00  Vessel: Vehicle Carrier  Status: Boarded  Full report: 
 View",-12.01888889,-77.18527778,boarded,2019
"Attack ID: 141-19  Date: 2019-11-19 00:00:00  Vessel: Bulk Carrier  Status: Boarded  Full report: 
 View",-14.38329536,40.75355835,boarded,2019
"Attack ID: 140-19  Date: 2019-10-18 00:00:00  Vessel: Crude Oil Tanker  Status: Boarded  Full report: 
 View",1.083333333,103.7,boarded,2019
